,tweet_id,text,retweet_count,favourite_count,followers_count,manual_sentiment
114,1428538551310815244,Welcome #BTC come back 47K$ https://t.co/HKl0wu3nka,0,2,1552,
115,1428538526321152002,"Have you hugged your #recycle bin today?
🌍
Be a mean, green, #recycling #machine.
🌏
Do your part and win up to 2750$ from #ConvertCarbon. Details @Convert_Carbon #CryptoNews #Cryptocurency #BTC #BNB #ERC20 #ETH #ContestAlert #savetheplanet 
#thursdaymorning #ThursdayThoughts",1,1,478,
116,1428538495493042187,"@KyuubiKurama7 BSC : 0x71FBb7049e36AB5eE08eCB970f57B2a1e33121b1

#KYB #KRM #BTC #BNB #BSC #KYUUBI #ETH #shiba #doge #kurama #naruto #Boruto #kyuubiarmy #kyubi #airdrop #ADA #crypto #burn #giveaway",0,1,641,
117,1428538450085568519,@gMAKcrypto Have you checked out @BankBTCApp where you earn #BTC rewards for holding?! 🚀🚀🚀,3,4,1214,
118,1428538371236892678,"[SCAN RESULTS - 1h - #BTC PAIR]

Binance top 5 bullish strength
1: $NXS
2: $FUN
3: $NAS
4: $ADA
5: $REQ

Binance top 5 bullish reversal strength
1: $POWR
2: $PERL
3: $OXT
4: $ARK
5: $FIO

All results for free on https://t.co/vMSA8RwQ1G website!",0,1,63478,
119,1428538346784141312,"One easier way to trade is to scalp bounce on cam pivots, works like a charm 9 put of 10 #spx #es —only takes 2 minutes on every instrument including #btc https://t.co/2yNHIpot3R",0,1,971,
120,1428538270321811464,Put that #BabyCake on the #Tesla Dashboard! Lets gooooo! 🚀🔥 @BabyCakeBSC @elonmusk @cz_binance @PancakeSwap #Binance #Btc #Ethereum #cryptocurrency #cryptotrading #BSCGem #ElonMusk #Tesla https://t.co/u6rvn0YjgX,0,1,55,
121,1428538226306846721,"The current price of bitcoin is $47,213.00. It has increased by 5.266% in the last 24 hours #bitcoin #btc #cryptocurrency",0,1,123,
122,1428538215443599370,[BTCUSDT - WEEK] #BTC #BTCUSDT #BINANCE #BTCUSD #CRYPTO #BITFINEX #BITCOINGRAPHIC https://t.co/uJEJipvqOI,0,1,315,
123,1428538207528841225,#BTC very Bullish ⚡,6,24,22205,
124,1428538187442425856,"#Ethereum hourly net stats.
1am - 2am UTC
blocks:257
avgDiff:8.07 PH
hashRate:602.98 TH/s
avgSize:68.16 KB
txns:49812
#ETH #BTC #crypto",0,1,152,
125,1428538132748701705,"[SCAN RESULTS - 1h - KUCOIN]

KuCoin top 5 bullish trend (#BTC pair)
1: $FX
2: $AVA
3: $DERO
4: $VRA
5: $GMB

KuCoin top 5 bullish trend (#USDT pair)
1: $SFUND
2: $ERG
3: $VRA
4: $XDC
5: $PDEX

Ranking for KuCoin symbols not listed on Binance",0,3,63478,
126,1428538036946567178,"Closed..

#btc tried, but not touched $48k mark https://t.co/9wMHumItgs",0,2,11274,
127,1428537801323253760,"Discourse__Syndicate is live! @RG3_Pirate

""HEX LIVE TA  w/ @CryptoJenkinz!!!!!"" #HEX #Crypto #BTC #ETH #DeFi #PassiveIncome

TWITCH: https://t.co/A1UWnUtSha https://t.co/XFqTPxGbEb",1,1,1311,
128,1428537783447023621,#Bitcoin #BTC #News United Wholesale Mortgage Will Allow Customers to Make Home Payments with Crypto https://t.co/Lo2OD47IgM,0,1,381,
129,1428537766950866944,"WHAT THE ACTUAL CUSS WORD 😳

GET IN FRIENDS &amp; OMG GOODLUCK 

#USDC, #BTC  #ETH #20kday https://t.co/5btL2iUbGN",1,19,42268,
130,1428537593956757504,"BlackRock buys shares of a Bitcoin mining company worth more than $380 million.
https://t.co/yKRlhF9fpG
#antminer #antminerrepair #antminers #bitcoin #cryptocurrency #bitcoinmining #cryptomining #BTC #bitcoinnews #ASICminers https://t.co/gSk5ZIvAoE",0,0,79,
131,1428537591733817349,In this account is accepted donations. Thanks for your support. #Bitcoin #Cryptocurrency #Criptomonedas #BTC #Binance #LightningNetwork #Satoshi https://t.co/z7ZjgVRkGJ,0,0,863,
132,1428537572800688139,"BTC $100,000
ETH $10,000
BNB $5,000
Is something going to happen
#BTC #Bitcoin 🚀",20,39,22205,
133,1428537552089325573,"Part 1/2:

BTCMarkets
#BTC: $65975
#BCH: $919
#ETH: $4540
#LTC: $248
#XRP: $1.71

Coinspot
#BTC: $66400
#ETH: $4538
#LTC: $240
#XRP: $1.71

Cointree
#BTC: $65317
#BCH: $903
#ETH: $4401
#LTC: $240
#XRP: $1.67",0,0,166,
134,1428537528081059859,"#NFT .com coming soon, sounds interesting. Hard to beat $0.001 to mint an NFT! Last time I minted one on #Ethereum it cost me almost $100 worth of $ETH. 

Try #HBAR, #Hedera $HBAR. 

#Crypto #ADA #Bitcoin #XRP #DOT #Matic #Doge #Dogecoin #Polygon #Cryptocurrency #Blockchain #BTC https://t.co/0BjelXH1ar",0,7,2134,
135,1428537479280435204,"Your hourly #BTC update🙌

- Hourly closing of #BTC $47209 $BTCUSD
- Hourly price change is 0.16 %📈
- 6 hr Vol. trends sideways
- Trading above the 200 hr MA($46010)
- Relative Strength Index (RSI 14) is at 72.87

#trade #crypto #BTC #analysis https://t.co/oKYYB5tOKR",0,1,1365,
136,1428537458296295425,"🐮 BULLWHALE! just LONGED $3,405,858 worth of #Bitcoin #BTC at $47,200 on #Binance Futures",0,0,2436,
137,1428537424934694912,"Check out @bitcoinvendapp, this new project is redefining what it means to be an exchange!
#crypto #cryptocurrency #bitcoin #btc #eth #ethereum #blockchain #investment #cryptonews #cryptotrading #money #business #cryptobulls",0,1,1,
138,1428537406077161475,"₿ #Bitcoin on Thursday rose 4.60% to 46,760.62. #crypto #btc

More at https://t.co/LD3TlfHh1U",0,0,1507,
139,1428537382035460097,"YOUR PRIVATE TRADING ASSISTANT 🚀

#AI look at daily charts $BTC #BTC

BTC/USD reached the bottom at 28008.9076 on 2021/06/22 . Since then, volatility has decreased and the price is...

Just choose your coin and be an expert!
#crypto #trading

CHECK https://t.co/Gm1Mua8CwN https://t.co/KLUbd4Ood9",0,0,265,
140,1428537369674747905,"#cryptocurrency #NFT #DeFi #BTC #BinanceSmartChain #BSC 

Awesome project
With amazing milestones coming up
@swimaNico 
@AyushMilap 
@lwdwi5 https://t.co/xT0TWDisDM",0,1,59,
141,1428537357935026177,"🐋🐋
500 #BTC (17.487.013 USD) will be transfered from unknown wallet to #binance 

https://t.co/BXyfqLKVDI
#bitcoin",0,0,411,
142,1428537317745119234,"⏰ 05:00  
₿ Bitcoin = 47.196,43 $ 
#bitcoin #btc #BTCUSD",0,0,5322,
143,1428537311051059205,"🐋 #Crypto Whales vs. #Stablecoins 💵

🚨 Last 4 hours of #BTC-Exchange transactions 🚨

For clarification:
#Crypto are ALL #cryptocurrencies incl. #Bitcoin 
#Stablecoins are for example: #USDT #USDC #BUSD #TUSD etc. without ANY #cryptocurrencies 

🤖 Automated-Tweet 🤖 https://t.co/VlqReZT4Be",0,1,6525,
144,1428537310153371649,"Bitcoin - BTC
Price: $47,231.09
Change in 1h: +0.28076353%
Market cap: $887,530,874,642.12
Ranking: 1
#Bitcoin #BTC",0,0,4345,
145,1428537294445817856,"#Bloomberg to create a new #crypto_index to track #DeFi tokens

#Btc #Eth #blockchain #bitcoin 

https://t.co/Vq6hY3usqG",0,0,892,
146,1428537288338907137,"The price of #Bitcoin is currently $47,207.79
 #Crypto $BTC #BTC
 https://t.co/StFdwaoRx2",0,1,773,
147,1428537279858057220,"To succeed with your #crypto #portfolio, buy #ADA , #XLM , #XEM , #ZIL, #MANA and #TRX. We had better performance with this crypto than #BTC (up 1000% in 2 years). It's still time to jump on it.#Ziliqa is the crypto to watch now. Buy it in your portfolio https://t.co/ikdTkx7E9j",0,0,16867,
148,1428537274342559751,"#FTX Futures Liquidated on:
🔴 #ETH-PERP $120,744 @ 3,243.10 
🔴 #BTC-PERP $48,769 @ 47,201 

#Binance Futures Liquidated on:
🔴 #BTCUSDT $83,036 @ 47,409 
🔴 #MATICUSDT $43,432 @ 1.51442 

#cryptotrading https://t.co/RQMirsHfU6",0,0,2844,
149,1428537268088672259,A bundle of #Nft  https://t.co/zkQcn0wJ2a via @opensea #ethereum #Bitcoin #crypto #btc #eth #binance #Polygon #matic #AI #invest #ftm #DeFi #solana #kusama #polkadot #DOT #KSM #SOL,0,0,113,
150,1428537267640020995,Check this latest installed @generalbytes #bitcoin ATM at Huck's Food and Fuel in #Orleans 🇺🇸. Operated by @bitstopofficial. Supported coins: #BTC https://t.co/dWDuEgIQQi https://t.co/brfeUna327,0,0,6314,
151,1428537267568660487,"#Bitcoin
Current Price:
$ 47204.15
€ 40376.38

#cryptocurrencies #blockchain #BTC",0,0,56,
152,1428537226934120454,@TheApeBilly i have a lot. go for #cardano #arrr #bnb #btc,0,0,72,
153,1428537158332076042,@CornDeFi Good @jonimitchell @SenJoniErnst @joniernst @CornDeFi #YieldFarming #Airdrop #Giveaway #PancakeSwap #BTC #Binance #BNB #BSC #cryptocurrency,0,0,8,
154,1428537039566229510,"⚜🍀⚜💎 Premium 💎⚜🍀⚜
Yankees
🆚️
Twins
💎💰☑☑☑☑☑💰💎
💎Over 10 💎 -120
💎💰☑☑☑☑☑💰💎
@Yankees #SquadUp
@Yankees_Beisbol #EstamosReady 
@Twins @Twins #Mntwins @bet365 #LosTwins #MakeItMajor #BTC #BinanceSmartChain
💎💰💰💰 Retweet 💰💰💰💎 https://t.co/ykpPqgH6Ip",7,11,14828,
155,1428536888067907584,"FULL MOON #Bitcoin #BTC 
19 - 24",1,1,12,
156,1428536828869505025,Me go watch movie and have sex with wife and then come back and see what #BTC doin.  Down she go.  Ciao.,0,0,20,
157,1428536814218973190,https://t.co/EO2A1szVuk India ranks second in #crypto adoption globally: Report https://t.co/YdLICPlcTc #btc #mining #airdrop,0,0,77300,
158,1428536730068606982,@DNPthree @JebTheGreat_ #20kday This is literally life-changing for people. Good luck everyone! #CluCoin #BTC #ETH #USDC,0,0,53,
159,1428536548216147970,"@JeremyCom 200k into #btc, 100k into #Eth , 100k into #Sol , 100k into #Polygon , 50k into #Dot buy 1 #CRYPTOPUNK and finally a BGS10 1st Edition Shadowless Halo Charzard.",0,0,408,
160,1428536495867142150,Can I wake up tomorrow to 50k #btc and .40 #doge,21,71,10205,
161,1428536495028244486,@AndrewDARMACAP @VitalikButerin @jack ETH is cool but it is not superior to #BTC.,0,1,36,
162,1428536494457765888,"$BTC #BTC #bitcoin looks like a new leg up inside the rising, bearish wedge after a perfect save by the lower support shown. 

Momentum: unbreeched, still inside rising channel and still below the local table top reversal structure. 

Volume: declining. https://t.co/FpnL8m3tFt",1,4,4945,
163,1428536470172839938,no trade: #BTC price is 34700 at time 08/20/21 - 02:56:49,0,1,1520,
164,1428536384856334336,Crypto currency future currency #Cryptocurency #Bitcoin #Ethereum #BTC #altcoin #Binance #alphatrader5050 https://t.co/fdRM2og1FV,1,0,4,
165,1428536368771129348,🤍 BIG  DADDY  #BTC ESTABLISHING  SUPPORT  @  the .5  🙌 just  like  he  should  🤍 https://t.co/XAIq42ORPe,1,4,176,
166,1428536316220870664,"Thriller Thursday..What it Dew https://t.co/vIfYyXYXuB
#twitch #twitchstreamer #smallstreamers #followmeontwitch #BANG #bangenergy #planetniko #TKG #12minutes #thrillerthursday #blackcreators #BTC",0,0,332,
167,1428536259102887938,Cryptocurrencies are delivering Victory Points in reality #ETH #BTC #cryptotrading #crypto #elonmusk #Doge #XRP #USDT #DOT #USDC #ICP #cryptocrash,0,1,27,
168,1428536225904807941,#BNB on the way to 0.02 #BTC ?🤔 https://t.co/3IMUe3Oxah,0,3,2971,
169,1428536180749045770,"💰 Minted 20.083 #renBTC (946,534.70 USD) on #SOL. Darknodes fee: 0.0301 #BTC (1,419.80 USD) https://t.co/ZPpDWGOqwY",0,1,300,
170,1428536157306904581,#Altcoin #BTC Market Wrap: Bitcoin Expected to Hold Support Above $45K https://t.co/j3BeyZpCof,0,1,509,
171,1428536149392252930,"#Bitcoin #BTC The Dust Limit Bitcoin – Bitcoin Magazine: Bitcoin News, Articles, Charts, and Guides https://t.co/51ZZFjOJfQ",1,0,509,
172,1428536148842803200,#Bitcoin #BTC #News THIRM climbs 167% to new high https://t.co/aDjTLF9uZp,1,0,381,
173,1428536109089312768,"This is the New #scam #coin
#bestair .io 

Please be careful. Don't connect your wallet or approve

#bsc #btc #bnb #BinanceSmartChain #Binance #altcoin #bitcoin #ethereum #token #Solana #TRX",2,1,11,
174,1428536097760595968,"🚨 #klee 24 HOURS UPDATE 📈

💵 Current Price:$0.00000000006168 ⬆️ 20.42% 
👀 On 3 417 on watchlists
💎 8,062 holders ⬆️ 0.16%🚀🔥

Buy ⬇️ 
https://t.co/hnfNJGUICB

@KleeNation1 @KleeKaiETH
#cryptocurrency #klee #kleekai #KLEEARMY #Crypto #BTC #Bitcoin #ETH",2,1,662,
175,1428536075321020418,"After losing millions to Binance glitches Crypto traders want payback
https://t.co/hHcLVkcOpv
#cryptocurrency #cryptocurrecy #Crypto #bitcoin #btc https://t.co/1cBdkwNbje",1,0,70,
176,1428535998787559428,Crypto up very nicely! #eth #doge #btc,0,2,703,
177,1428535769069592577,"#BTC ⬆️️ 0.51% to AUD$ 66,017

RSI 3: 😟 Overbought
RSI 14: 😟 Overbought

Trajectory:
$67,197 in 3 days
$73,998 in 14 days
$85,137 in 30 days https://t.co/6Q8wN9tVIz",0,1,210,
178,1428535754532298752,"#NanoDogeCoin Is defying the boundaries of #DeFi.

* For 24 hours the buying tax will be reduced to 3 %
* Starting on Aug 20 you can stake your #NDC to earn more #NDC &amp; #USDT 
* Starting next week you can stake your #NDC to earn #BTC, #ETH &amp; #ADA.

Visit: https://t.co/cpzCIyneDC https://t.co/zPvTp8i9Up",0,0,43,
179,1428535721762037763,"@CornDeFi good project sir
@rie3012 
@edoblaz 
@yahya0579 

#YieldFarming #Airdrop #PancakeSwap #BTC #cryptocurrency #DeFi",0,1,22,
180,1428535593227542532,"#ADA is about to go to price discovery mode when it trades above ATHs

For newcombers here, bear in mind that last year the “all time high” was $1.34 then at this  #Crypto bull run mid-cycle, we hit $2.45

For mania phase my targets at $8 to $15 and just depends where  #BTC peaks",0,15,16773,
181,1428535584960700424,https://t.co/0FjvSifdW4 Coinbase is ready to purchase $500 million worth of #crypto on its balance sheet https://t.co/yMXKl06e02 #btc #cryptoexchange #tron,0,1,77300,
182,1428535494875521032,"$BTC
I'm Waiting For You To Come Home ""53K""
#BTC #Bitcoin https://t.co/dB6PYD09sO",1,1,10,
183,1428535421802323971,"@SmartContracter ""bought the dip last night?""
#btc #pump #dip #bull #crypto #pepe #meme #Ethereum https://t.co/UHy1HXnquQ",0,0,774,
184,1428535341850316801,"$Bake

#BakerySwap #BSC #nftmarketplace #eth #btc #metaverse #binance #BinanceSmartChain #bnb #nft #nfts #NFTmarketplace #BSCGem #DeFi #Crypto https://t.co/kCepzz2CGd",1,5,483,
185,1428535277077688324,"Bears in disbelief - I highlighted how exponential the institutional adoption &amp; trend of adding #Bitcoin to balance sheets was becoming. 

I am convinced we are $50,000+ BTC this weekend and a new ATH this year… #BTC #Cryptocurency https://t.co/snmRCfRDYp",1,2,1233,
186,1428535218240061440,"@DNPthree @JebTheGreat_ #20kday #USDC #ETH  #BTC
If you're reading this I'm so thankful for you. Thanks for giveaway  God bless you sir ... https://t.co/rUD3FVoU5k",0,0,5062,
187,1428535216491008006,"Buy BTC With Your Credit Card / Fast Crypto Exchange 

https://t.co/GwaCvQyQbc 

#Bitcoin #BTC #ETH #XRP #Cryptocurrency 21:51 https://t.co/FUr1B96UmN",1,1,10273,
188,1428535171809124356,"#BTC Derivs Sheet (Tweet every 15 min.)
CME Delayed (10 min)
GS Delayed (15 min) and OI = SHARES OUT https://t.co/94W7NdIvFr",0,0,30872,
189,1428535166692208641,"""So I heard that you bought the dip last night?""
#btc #pump #dip #bull #crypto #pepe #meme #Ethereum https://t.co/UixgNfQj5k",1,4,774,
190,1428535153601748994,#BTC is now at $47249.48,0,0,11,
191,1428535143862476809,"Bitcoin $47000 🔥🚀🔥🚀
#crypto #cryptocurrency #btc #bitcoin",1,2,444,
192,1428535116318625796,I feel something amazing cooking inside the stock and crypto market. #dogearmy #Ethereum #BTC #ADA,0,1,35,
193,1428535004645187594,Why Does Bitcoin Officially Becoming Legal Tender In El Salvador Matter? https://t.co/bouAUOFAWZ via @namcios #BTC #Cryptocurency #askgeoff,0,0,366990,
194,1428534959082405891,People #btc passing 47k is a big deal! This is something at least I am paying close attention to! #altcoin season might be here,0,1,267,
195,1428534890274770944,"#Roblox - oh dear!

#GamersUnite #Streamer #USA #RealEstate #100DaysOfCode #BTC #cosplay #AnimalCrossing #gamedev #branding #marketing #startups #Zelda #valorant #CallofDuty #NFTartist #LOL #WomenInStem #robloxart #RobloxCommissions #womenwhocode #dota2 https://t.co/uTDm0qCQPt",10,4,502,
196,1428534875410386946,LTC__Litecoin   |CRYPTO |CRYPTO NOW BUY___   #TRADE   #USDT   #HOLO   #UNI   #BUSD   #LİTECOİN   #BTC   #LRC   #BITCOİN   #LTC      45,0,0,3,
197,1428534840392097793,@BustaRhymes @elonmusk @jack @CathieDWood Sweet! Well done Busta🙌🏾. When can we expect some #btc rhymes from the one and only @BustaRhymes 🤔🥁🥁🥁🤔🔜,0,0,4,
198,1428534819676246016,#btc is better at absolutely nothing.,0,0,20,
199,1428534784758718465,"#btc #Bitcoin #BTC 

Fixes This!-

👆🔥🔥😲😹😹 https://t.co/v5iU1nSeYE",1,0,1102,
200,1428534779813810179,"CRYPTO NEWS:  #Bitcoin (BTC) Price Prediction: BTC/USD Declines as It Revisits $42,000 https://t.co/TmGhKO8agF #analysis #btc #btcusd #crypto #cryptocoin #cryptocurrently #marketanalysis #opinion #priceanalysis https://t.co/aQrZWX0R8l",0,0,111,
201,1428534677845860356,"If you're still pro-#BTC then you and I are not of the same allegiance.

I have allegiance to nothing except BETTER.",0,0,20,
202,1428534641732952068,#Bitcoin #BTC #News Bloomberg Announces the Launch of DeFi Index Co-branded with Galaxy Digital https://t.co/v2CEhWO596,1,0,381,
203,1428534636372578307,"#Bitcoin #BTC #News Arweave has exploded since the beginning of August, is it still a good buy opportunity? https://t.co/IxzvCg1yrB",1,0,381,
204,1428534477442240513,Did #BTC steal @PeterSchiff’s girlfriend back in high school or something?  Maybe teased him on the playground as a kid? Ate all his Halloween candy? I’m trying my best to figure this out.,0,2,144,
205,1428534329890598912,@JakeSucky #btc fixes this,0,0,50,
206,1428534262660321280,#SHIB HOLDERS YOU DID IT ONCE BEFORE AND YOU CAN DO IT AGAIN!! LETS GET $RYOSHI #RYOSHISVISION TO 400K HOLDERS AND BECOME FILTHY RICH 🤑 💰💸💵💶💷💴🤑💲💳🧧🪙🤑🤑🤑🤑🔥🚀🔥🚀🔥 $SHIB $doge $jeju #jejudoge $saita #BTC #Ethereum #ada #cryptocurrency #Crypto #BTC #Binance #coinbase https://t.co/QPk62nVu0S,1,2,81,
207,1428534204753715204,"$LUNA is breaking the sealing with the  58.03% of profit. Closed the position.

#cryptocurrency #cryptotrading #Bitcoin #BTC https://t.co/RELZHsBS4L",1,1,665,
208,1428534153675304961,Bitcoin is super bullish #btc https://t.co/8w36khd5Jt,1,3,239,
209,1428534144250695680,"#Bitcoin 
#BTC 

Fixes This!- ✨👆😹😹😲🔥 https://t.co/O8U9G8dA6K",1,0,1102,
210,1428534062487121925,"[SCAN RESULTS - 15m - #BTC PAIR]

Binance top 5 bullish strength
1: $BCD
2: $QUICK
3: $FTT
4: $MATIC
5: $NMR

Binance top 5 bullish reversal strength
1: $QLC
2: $FARM
3: $CHR
4: $TCT
5: $CVC

All results for free on https://t.co/vMSA8RwQ1G website!",0,1,63478,
211,1428533908962959365,"[SCAN RESULTS - 15m - KUCOIN]

KuCoin top 5 bullish trend (#BTC pair)
1: $UOS
2: $MATIC
3: $VIDT
4: $WIS
5: $REQ

KuCoin top 5 bullish trend (#USDT pair)
1: $XMR
2: $SNX
3: $FIL
4: $OPCT
5: $YFI

Ranking for KuCoin symbols not listed on Binance",0,2,63478,
212,1428533873693143047,"$BTC  HOLD &gt;&gt;&gt; https://t.co/itQ47UbShE

#BTC #Bitcoin #bitcoinnews #BitcoinCash #bitcoins #cryptocurrency #cryptotrading #cryptonewsdaily #dogearmy #doge #Coinbase #Cardano #StockMarket #stocks #stockstowatch #Ethereum #ADA #CardanoCommunity https://t.co/vZTWKTgA5O",0,2,231,
213,1428533851697999873,"@RedBatToken Nice project.

@RexRohim 
@Ishrat3365 
@Mohamma74654458 

#BAT #Presale #IDO #ICO #BinanceSmartChain #Binance #BTC #Bitcoin #ElonMusk #Crypto #cryptocurrency",0,3,110,
214,1428533831351472135,@1TrillionCEL @CelsiusNetwork When #BTC hits 50K https://t.co/ceSrEK2C4G,0,1,531,
215,1428533825035022336,"💸 Earn free #BTC and multiply crypto up to 15% monthly with @betfury BOXes 📦 Enjoy the easy way to get cryptocurrency! Real rewards every 20 min 💥 📈 Referral Bonuses 35%
Join and earn now📣
https://t.co/Svm4aVurS4 #betfurysuccess

1. Retweet + Like
#CTBot Adrop Ram 5 TATM 20",9,9,87,
216,1428533644537204740,"ADA, DOT, COTI, MATIC 🚀🚀🚀

like I said earlier, if you want &gt;5x profit go with alts coin
#BTC #Ethereum #ALTSEASON",0,0,365,
217,1428533606398390274,"#BFC#BIFI#BIFROST#BTC 
#btc lending success
@binance @coinbase",0,0,1,
218,1428533583258558473,@CornDeFi Great project @mazenalnaseer @Dody14moon #YieldFarming #Airdrop #PancakeSwap #BTC #Binance #BNB #BSC #cryptocurrency #DeF,0,1,45,
219,1428533564824428549,"If not, get involved now, with 5% #interest, no penalties and instant access - invest with Ziglu and make your money go further! 🚀 Capital at risk

Find out more about both accounts here: https://t.co/BDxSkJuTmE
#stablecoin #bitcoin #invest #investing #BTC https://t.co/ZuO56Z0paU",0,0,354,
220,1428533558562283520,"Get in early. Create something or get in on the ground floor. Don’t pump their bags..

#BTC #Solana #ETH #Crypto
#ADA #CryptoTwitter #Ethereum https://t.co/JWdMcqQHSU",0,0,1052,
221,1428533473631866882,"Unique, modern, win-win trading strategies,
developed directly by the traders of the company

https://t.co/DpJaSzjxB0  

#btc #eth
#OmiseGO",0,0,1079,
222,1428533467764207617,"https://t.co/0AfGURLbHY

Easy x100 
Buy $vpp

$btc #btc #Ethereum $eth $sol $srm $bnb #bsc $xrp #ALTSEASON #nft $nft #defi $defi",0,0,123,
223,1428533320585973762,@DNPthree @JebTheGreat_ Wow many Tysm #USDC #BTC or #ETH #20kday https://t.co/6pdrgwLlfz,0,1,645,
