,tweet_id,text,retweet_count,favourite_count,followers_count,manual_sentiment
224,1428533038128979974,"Our #OpportunityAlarm subscribers had the opportunity to earn 13.19% in 60 Minutes, thanks to our latest #cryptosignal transaction.

Details of our service on our website:
»» https://t.co/QzPDX3f647

#Bitcoin #BTC $btc #crypto #cryptocurrency  #cryptotrading #altcoin #DeFi #NFT https://t.co/NXJGOyrUlv",0,0,112,
225,1428532942763134979,"How Does Cryptocurrency Mining Work? Bitcoin Mining Explained. 

#Cardano #cardanofeed #ADA #crypto #cardanocommunity #bitcoin #altcoin #blockchain #cryptocurrency #cryptonews #btc $ADA
https://t.co/YjErfhgwKc",0,1,6581,
226,1428532937625149447,"NEAR Protocol Price Prediction [NEAR] for 2021, 2022 &amp; 2025 

#Cardano #cardanofeed #ADA #crypto #cardanocommunity #bitcoin #altcoin #blockchain #cryptocurrency #cryptonews #btc $ADA
https://t.co/QfyRMXol6m",0,1,6581,
227,1428532932768116744,"Join the telegram channel for updates on NFT , DeFi, and Crypto Currency generally
#btc #eth #bnb $btc $eth $bnb

https://t.co/xSUUTLJ3hO",0,0,23533,
228,1428532921384808449,@Aofex2 @KhaddamMhammad @AOFEXGlobal #BTC PLEASEE❤️❤️❤️ @AnnickDonat @InvestUnlisted @jameswhelan42 @bewealthi @Charlen91596582,0,0,35,
229,1428532787926208516,"$3 Million Dollars redistributed in ETH for all of our #BankEthBankers

Just buy and hold, It's that simple!

#BankSwap is live permanently!
https://t.co/xzCAhyrT1s

#crypto #bitcoin #cryptocurrency #blockchain #btc #ethereum #BankEth #investing #cryptonews #eth #altcoin https://t.co/PuI16sxI9X",12,20,11129,
230,1428532766728065024,@cyprustoken IDO STARTİNG PRICE #Cyprus #TokenSale #IDO #BTC #BSC https://t.co/X0czsrUKku,0,0,0,
231,1428532753889366019,@APompliano I pay #btc to those who oppose me to silence them.,0,0,23,
232,1428532715280814090,@WeBezos @Markusgp @BustaRhymes #Tezos is ranked 44 and don't have even a fraction of #BTC  volume. Pumps 2% and then proceeds with a 60% FB retracement. 2 years of dump during 2 massive bull run. The 3rd bull run is ongoing and #XTZ is not doing any better. $XTZ needs to be top 10 to be considered seriously.,0,2,114,
233,1428532695093628929,no trade: #BTC price is 34662 at time 08/20/21 - 02:41:49,0,0,1520,
234,1428532678463164422,Watch for heavy H4 resistance on BTC. #BTC #Cryptocurency #ALTSEASON #altcoin #ElonMusk https://t.co/rW88VLnUcD,0,0,30,
235,1428532646091661313,"TO THE MOON!!!

#Bitcoin 
#BTC 
#ToTheMoon https://t.co/oWgCOb5zgB",1,0,7,
236,1428532599102771201,"When BTC breaks out, the on-Chain boys be like…@woonomic @WClementeIII @_Checkmatey_ #BTC https://t.co/A6nVa5iowJ",25,255,35,
237,1428532536049913858,New data suggests #Bitcoin could see #BTC price ‘double bubble’ top in 2021 https://t.co/UkVs4qJY88 #bitcoinnews,0,0,4229,
238,1428532327291015175,"Imagine not owning a single crypto ‘major F! 

#btc",0,1,2571,
239,1428532286790770690,"#FORTH $FORTH 
#Bitcoin #BTC $BTC https://t.co/2RasNikToj",0,1,30,
240,1428532234231947264,"@GymRatCrypto I too, like hex more. But I’m still a big believer of #BTC.",0,0,99,
241,1428532202334261249,@coingecko $Babywolf + Wolfswap = #BabyWolf  to the moon 🚀 This coin is going to fly high very soon! #BabyMoonWolf #BabyWolfArmy #BTC #BSC #BNB #Shib #Dogecoin #Binance #BSCGem,0,2,101,
242,1428532200878886915,@Popo32Raj @PeterSchiff @CathieDWood TLDR: Sell your petrock #Gold and buy #BTC,0,0,17,
243,1428532073657102338,"Introducing 40X Mini Farm

🛡Stake CHAT-KUSD-T LP
✅Earn CHAT

Farm CHAT at https://t.co/6GaU14zSbO
#defily #dfl #play2earn #nft #game #blockchain #cryptocurrency #eth #btc 
@KRC20
 $KAI https://t.co/DnCqlw67Av",0,0,24248,
244,1428532070855307265,"@cyprustoken Nice Project

@SAID7779990
@MuzanGans 
@muzansans 

IDO STARTİNG PRICE #Cyprus #TokenSale #IDO #BTC #BSC",0,0,4,
245,1428532060751237123,#btc over $47k https://t.co/3ZCzu86uM2,0,0,205,
246,1428532002953773063,Like clockwork #btc https://t.co/twDVwTsSAq,0,0,111,
247,1428532002022514689,"@DNPthree @JebTheGreat_ #20k this would be seriously change my life n my family life.
I hope to goodness the universe is on my side with this opportunity.
Bismillah.
In The Name Of GOD i claim it !!

#USDT #BTC #ETH",0,0,629,
248,1428531969235636229,"#BTC held $44,000 and had a great rebound, looking very strong.

#hedgeaccordingly #gold #silver #blockchain https://t.co/YD17K4lFB6",0,3,2861,
249,1428531910154756098,"@bomber_crypto allready done sir

#Airdrop #BTC #Ethereum #Guide #BSCGem #airdrops #shibainu #Doge #BabyDoge #Airdrop_Exp",0,0,72,
250,1428531807847321604,@jose21739031 @Nobody43373414 I am 👀 a lot of #BTC bios lately on Algorand Family 👪  Timelines,0,1,1486,
251,1428531713790160897,"If I were you, I'd buy #btc on payday.
But I'm not you.

So I will sell it.",0,0,20,
252,1428531638892326915,At any time now #btc about to snap back into the S2f band… @100trillionUSD https://t.co/FxRSIMFq5M,0,0,125,
253,1428531600812167172,"Join our telegram for #cryptocurrency trading :-

https://t.co/EcMIdFNY4O

#BTC #CoinMarketCap #BinanceSmartChain #BSC #Crypto #babylink #BNB #XRP $XRP #NEO $NEO #TRB $TRB #XEM $XEM #GRT $GRT #SKL $SKL #MATIC $MATIC #RUNE $RUNE #LRC $LRC #BTT $BTT #ADA $ADA #SCRT $SCRT https://t.co/3mXEwQRZVQ",0,0,1061,
254,1428531563181056003,9 pics of #BTC  crypto before bed Central https://t.co/3IVAdnV3zk,0,0,824,
255,1428531551000739844,#BTC has risen by 5.24% in the last week. The price is currently $47200.15.,0,0,331,
256,1428531519597985808,"[Spots] $ALGO
✅ Target 1 done with 10.66% profit.

#Binance #Bitcoin #BNB #BTC $BTC $BNB $ETH #ETH #Crypto #Buy #SIGNAL 👨‍🏫 

All Details on Telegram Channel 👍",0,1,197,
257,1428531458063339520,#BTC is now at $47239.31,0,0,11,
258,1428531429441302528,"$ray, this may be the start of something epic 
#ftx #btc #raydium #raydiumprotocol https://t.co/kM4QHDSk9f https://t.co/FgvTBSeGMH",0,0,83,
259,1428531396734197762,"#BTC Derivs Sheet (Tweet every 15 min.)
CME Delayed (10 min)
GS Delayed (15 min) and OI = SHARES OUT https://t.co/ajBgUPZdnE",0,0,30872,
260,1428531385665417220,WTF IS HAPPENING LMFAOOO BUY #BTC https://t.co/W7dNcQUP6k,0,0,329,
261,1428531382305923073,"@DNPthree @JebTheGreat_ #20kday $20,000 in #BTC sounds pretty sick to me!! good luck to everyone!",0,0,2,
262,1428531261434327040,"Buy Crypto With Your Credit Card / Fast Crypto Exchange 

https://t.co/GwaCvQyQbc 

#Bitcoin #BTC #ETH #XRP #Crypto 21:36 https://t.co/Jrxkucpa4b",0,1,10273,
263,1428531257315676161,"$LUNA is breaking the sealing with the  58.03% of profit. Closed the position.

#LUNA #SOL #cryptocurrency #cryptotrading #Crypto #Bitcoin #BTC https://t.co/ugYQUGHFBm",0,3,665,
264,1428531203833958401,"@cyprustoken Nice Project

@SAID7779990
@MuzanGans 
@muzansans 

IDO STARTİNG PRICE #Cyprus #TokenSale #IDO #BTC #BSC https://t.co/AhgIEa2lAU",0,0,4,
265,1428531173073072138,"There's some key resistance and support areas - if we can break $47.4-$48k and above for #btc, we are looking good.  The issue is, the market keeps doing this rip and pull-back over and over again.  As a trader, don't get stopped out and then rebuy higher = loss of funds. https://t.co/8tpPwLAizT",1,3,47,
266,1428531149178015745,"@cyprustoken Exceptional project
@@Sugar91018645 @lucifajoe @BezBez27830234 

#Cyprus #TokenSale #IDO #BTC  #BSC",0,0,51,
267,1428531112394084352,Hey @IOHK_Charles you’re a freakin genius!!!! $ADA #btc #cryptofam 🚀🚀🚀,0,0,368,
268,1428531098003247110,"🧱 INCREASED LIQUIDITY 📢 43 $BTC traded so far at 47300 💰
          🎵 powered by https://t.co/PXPhJJ4xqa 🗣️ #Bitcoin #crypto #BTC",0,0,2786,
269,1428531079669960710,"⬆️⬆️ $BTC BUYING PRESSURE ALERT 📈 Price trading around 47300
          🎵 powered by https://t.co/PXPhJJ4xqa 🗣️ #Bitcoin #crypto #BTC",0,0,2786,
270,1428531075920252929,"⬆️ Buyer alert: 11 $BTC bought at market @ 47288 #Bitcoin #crypto #BTC
  powered by https://t.co/PXPhJJ4xqa 👈",0,1,2786,
271,1428531073978232835,"⬆️ Buyer alert: 20 $BTC bought at market @ 47242 #Bitcoin #crypto #BTC
  powered by https://t.co/PXPhJJ4xqa 👈",0,0,2786,
272,1428531065610674187,agein #btc https://t.co/9fTHNgNVhV,0,0,611,
273,1428531028734496774,why does #btc &amp; #dogecoin charts always look identical,0,0,288,
274,1428530900313288705,"This is our #BTC future price forecast! -&gt; #Bitcon 6h forecast -&gt; From Aug 20, 3AM (CET) to Aug 20, 9AM (CET) we predicted the price of $BTC / $BTCUSD will be in range $46669.05 - $49734.27 (-1.0% +5.5%). https://t.co/O5xGWNKmQ2",0,1,3302,
275,1428530899952406528,@muneeb Also congrats if you were the only one who picked Layer 1 on top of #btc in 2017. 😉,0,1,2931,
276,1428530779718569988,SEC boss says DeFi platforms are ‘highly centralized’ and will need to register #crypto #btc https://t.co/6oeXWtUume,0,0,7736,
277,1428530765835292675,"We cannot afford to be without adequate protection. 

- The Richest Man in Babylon 

#BTC and hard assets are your protection.",0,0,26,
278,1428530729349230593,"So, Peter Schiff finally admits he wishes that he bought #Bitcoin in this interview with @natbrunell. So how much #BTC are you buying now/ own now @PeterSchiff? https://t.co/68A9Gdu9nI",0,1,974,
279,1428530726752948225,"This #COINBASE announcement is huge, it could be the exact catalyst #Bitcoin needs to make the $100k run, just like how the #TESLA buying #BTC announcement sparked the $65k bull run

$COIN is likely going to carry #ETH #ADA #UNI #AAVE on its balance sheet

Thanks @brian_armstrong https://t.co/dDoKP82KBJ",1,10,4431,
280,1428530726232756229,@BustaRhymes 10k #BTC $BTC All day,0,0,556,
281,1428530640941629440,"Incroyable la bataille sur le btc.

But okay #BTC let's go 58k.
Sorry bear people but RSI said another time pump it...",0,0,328,
282,1428530508376465412,"https://t.co/0FjvSifdW4 Chipotle just threw some serious shade at Beyond Meat, Impossible Foods https://t.co/YhEub6KXBR #btc #airdrop #eth",0,0,77300,
283,1428530466894848005,"@saitamaprincezz Cant be a bad play to get a bag of $FLOFE @flokiwife and get those #Ethereum #reflections, #Eth will prolly overtake #BTC and become the dominant #cryptocurrency soon, so might as well stockpile for later📈📈📈🚀 https://t.co/p3tW8hBubu",3,3,223,
284,1428530463514054662,"Transparency is key with Proof of Reserves at @hodlwithLedn 

Earn interest on #BTC 6.1% &amp; #USDC 8.5%.

Seamlessly swap between tokens and trade with no fees.

If borrowing is your thing, keep ownership of your #bitcoin and access dollar loans.

🔗 $25 🔥https://t.co/gHf6T6JciS https://t.co/ocuuE3Tx1r",0,1,9183,
285,1428530383763693576,"My Crypto Strategy on ICONOMI just outperformed BTC.
Check it out here:
https://t.co/KrPTXwiO46
#investment #btc #bitcointrading #ethereum https://t.co/zByRCFyCPK",0,0,144,
286,1428530265048109060,"[SCAN RESULTS - 15m - #BTC PAIR]

Binance top 5 bullish strength
1: $VET
2: $WAN
3: $MINA
4: $SNT
5: $RDN

Binance top 5 bullish reversal strength
1: $GTC
2: $CHR
3: $DGB
4: $RDN
5: $OM

All results for free on https://t.co/vMSA8RwQ1G website!",1,4,63478,
287,1428530241476210690,"@DNPthree @JebTheGreat_ #20kday Ready to receive this blessing! 🤑
#USDC #ETH #BTC",0,1,103,
288,1428530223205666819,Big shout out to my client for paying with with preferred currency of choice #BTC #Bitcoin #cryptocurrency #NFT  @michael_saylor @maxkeiser @mcuban @elonmusk @CryptoNewsYes https://t.co/bFYsnP72ko,0,0,8,
289,1428530216947703812,"FORGET #BITCOIN, #ALTCOINS are MOVING! With https://t.co/1fbsW58g32 you can analyze where the VOLUME/PRICE is moving!

#BTC #ETH $VGX $CHSB $GRT $FTM $KSM $ALGO $ADA $SUSHI $ICP $MATIC $DOT $CRV $TEL $VET $XTZ $AAVE $UNI $SNX https://t.co/lY7PHjrIKx",0,0,251,
290,1428530191685636101,"[SCAN RESULTS - 15m - KUCOIN]

KuCoin top 5 bullish trend (#BTC pair)
1: $VET
2: $PDEX
3: $MATIC
4: $VIDT
5: $VRA

KuCoin top 5 bullish trend (#USDT pair)
1: $GMEE
2: $BOA
3: $ARRR
4: $STX
5: $PROM

Ranking for KuCoin symbols not listed on Binance",0,4,63478,
291,1428530167203381249,"If #HOLOCHAIN hits 0.20 today I will giveaway 5000 #HOT tokens to one person... who follow me and retweet this post....

#BTC #HOLOFUEL #ETH #AQUAGOAT #shibainu #shiba",4,5,154,
292,1428530061284573184,All bullish🚀🚀🚀  #FMEX #bitcoin #finance #fintech #technology #crypto #blockchain #btc @MiguelICarlos @Fairmarket_Ph @MCCVentures https://t.co/yrl5aFe05O,3,3,156,
293,1428530049016344578,"I dunno what $nim is but i’m copping after $ai. The 8hr chart looks ready to goo. 🤓

#crypto #cryptotwitter #btc #ALTSEASON $tel $vra https://t.co/Y6RPqsEgsy",0,3,156,
294,1428529827229757446,"@cyprustoken Project has good technology. I like it 

@nguyetngan0302 
@Vongocngan98 
@TrmAnh65632811 

#Cyprus #TokenSale #IDO #BTC  #BSC",0,0,1,
295,1428529801963446282,[BTCUSDT - WEEK] #BTC #BTCUSDT #BINANCE #BTCUSD #CRYPTO #BITFINEX #BITCOINGRAPHIC https://t.co/3FJcKb9khr,0,0,315,
296,1428529740994990083,"$TSLA winnings of initial #BTC investment🙌

$465598800 (34.49 %) (Realized: 272 M)
(Estimating an average buy price of $35000/BTC with now 38,700 BTC holdings $BTCUSD)
#Tesla #Bitcoin #crypto",0,0,1365,
297,1428529740592394244,"#Bitcoin price in US Dollar #BTC $usd #BTCUSD $XBT #xbtusd 
BTC Price Now : 47,078.71$ USD 
Avg Last Hour : 47,165.60$ 
Avg 24 Hours : 45,347.16$ 
24h Change : 4.67% 
24h Low : 44,032.17$ 
24h High : 47,324.70$
More information here https://t.co/PWwAp4BXM0 https://t.co/XUJlA2cvoL",0,0,282,
298,1428529738142961664,"$COIN $BTC $ETH $DOGE 👀 #BTC

#Bitcoin #ETH #dogecoin #Ethereum #Cryptocurency #Crypto #cryptocurrency #cryptotrading #CryptoNews #dogearmy https://t.co/SAELnf3uau",1,4,3175,
299,1428529719478157313,"Polly network has rewarded the hacker $500k as the bug bounty.

&gt;https://t.co/t8nwrE6rdG

#crypto #bitcoin #cryptocurrency #blockchain #btc #ethereum  #PolyNetwork #cryptoattack #CryptoNews #bugbounty #cryptoreward https://t.co/BBXhBLGPkD",4,1,53,
300,1428529713643986945,"@cyprustoken Brilliant project
@Harmles03790839 @AliceBamigbala @Gloreal8 

#Cyprus #TokenSale #IDO #BTC  #BSC",0,0,55,
301,1428529663966470144,"Just saw this online 😂 😂 😂 #XRP
#XLM #BTC #Bitcoin #ADA #for
#eth #Crypto #cryptocurrency #Cryptocurrency #Elrond #doge https://t.co/XeFSjqpMdu",0,0,1118,
302,1428529561185181696,"😍💲Earn 50$ cash from the internet daily
https://t.co/73WTv1kub6

 #مشهور_يستهزء_بالرسول
#اليوم_العالمي_للتصوير
 #massageinRiyadh
 #AskMantıkİntikam #15YearsWithBIGBANG
#15YearsWithBIGBANG #CallofDutyVanguard #400men 
#ربح
#BTC #AskMantıkİntikam #earnmone https://t.co/KsmRGnmTgA",0,0,19,
303,1428529560929247234,"Geisinger Debuts Zero-Interest Payment Plans For Consumer Medical Expenses #Bitcoin #Btc #Cryptocurrency #Finance #Forex #Markets #Money

Read: https://t.co/JM2mB5FB3u",0,0,1465,
304,1428529526238220295,"Still going strong - $21,123,700 LONG position open on #BTC - let's go! https://t.co/CMc1Miqy9u",0,1,47,
305,1428529508332625921,"$ANY #BTC
$MARA $RIOT https://t.co/nR7Iiisg9v",0,1,34,
306,1428529490972532740,https://t.co/ExPyXgFpog #BTC price holds $44K support in ‘great sign’ for #Bitcoin bulls https://t.co/DqSMYv8pxw #ico #tron #cryptocurrencies,0,0,77300,
307,1428529411960213506,"@davthewave Yes agree, but getting stopped out is better than a bigger loss. It’s basically a bet that, #BTC is up only tonight and into tomorrow. If past 50k, sitting nice Lol",0,0,197,
308,1428529333430231043,@BitcoinHal @BustaRhymes I am an artist that gets paid in #BTC,0,0,624,
309,1428529258649907205,"@Reylaax_ @Rehazzz Done, thanks #btc #Giveaways https://t.co/F6LCU6FOBA",0,0,129,
310,1428529224550260742,"Bitcoin #BTC fixes this:
“The changes are needed because of mounting pressure from banking partners and payment providers, according to the company.  OnlyFans is trying to raise money from outside investors at a valuation of more than $1 billion” https://t.co/bTDy64Ae0r",0,0,613,
311,1428529144246247425,"HODL and Stake on #YouSwap 🚀🚀:

📈#YOU/#ETH
📈YOU/#USDT
📈YOU/#BTC
📈#YOU/#BUSD

🔨Start mining now at https://t.co/2CXAJQdSLB

Pool ➡️ Staking ➡️ Alliance🔥

@Binance @ethereum @Bitcoin @Tether_to #DEX #Blockchain #tradingpairs #crypto #DeFi https://t.co/p6ZS5PWaDA",0,0,18560,
312,1428529110549205001,"BlockFi users

How can I buy #BTC and #ETH straight from the app?

I’m buying it from Coinbase and sending it over at the moment",0,2,964,
313,1428529072817070083,"@hiphoplegendNFT Good project congrats and great opportunity

#Rarible #hiphop #NFTs #nftcollector #ETH #BTC #Collectibles #graffiti #cryptoart #rap #eazye #eazyduzit #ericwright 

@Naren7824 @Viji91495356 @MuhammadRegga4 @MrCoinn",0,1,22,
314,1428528920157212673,no trade: #BTC price is 34536 at time 08/20/21 - 02:26:49,0,0,1520,
315,1428528748429709312,Cryptocurrencies are overdoing musk-melon in the bedroom #ETH #BTC #cryptotrading #crypto #elonmusk #Doge #XRP #USDT #DOT #USDC #ICP #cryptocrash,0,2,27,
316,1428528730062864387,"Here we go 😍 

#BTC  #BNB  #Crypto https://t.co/CSB9uX7gUe https://t.co/Tu5IC14wXe",0,0,28,
317,1428528714388738055,"Check out @bitcoinvendapp, this new project is redefining what it means to be an exchange!
#crypto #cryptocurrency #bitcoin #btc #eth #ethereum #blockchain #investment #cryptonews #cryptotrading #money #business #cryptobulls",0,3,21,
318,1428528690825158659,"[Spots] $DOT
✅ Target 1 done with 11.11% profit.

#Binance #Bitcoin #BNB #BTC $BTC $BNB $ETH #ETH #Crypto #Buy #SIGNAL 👨‍🏫 

All Details on Telegram Channel 👍",0,0,197,
319,1428528500546408450,@spudszilla2 Keep stacking Sats! 💪 More #BTC for us! https://t.co/BID18jbVof,0,0,160,
320,1428528496339570690,"Trade #Solana, #BTC, $ETH, $Doge + #NFTs on @FTX_US: 

Register here: https://t.co/J0I90izm2l (5% off fees)

Now Playing: Kanye West &amp; Lil Pump - I Love It feat. Adele Givens [Prod. by @CBMIX x @KanyeWest] [Official Music Video] https://t.co/9Sa0RwPHfX via @YouTube",0,1,588,
321,1428528474705170433,"#BTC  #Bitcoin   Elon watching it all Burn

$ETH $LINK $LTC $BCH $ADA $DOGE $TRX $BNB $XRP $COIN $RIOT $MARA $SOS https://t.co/9s6NI6kMDB",0,2,599,
322,1428528456321617922,Today was the day the market makers just wanted to let you know they still have it. $btc #btc,0,0,54,
323,1428528420326199302,$SAITA #AFC #shibitforward $bone #webull #SHIBARIUM #Messi #ethereum #financialfreedom $shib #SHI $bnb #bitmart #LionelMessi #SHIBASWAP #Cardano #MTNFACUP #SHIBARMY $eth #btc #dogs #currency #NFTcollectibles $doge #VitalikButerin #wealth #에이티즈 #bitcoinexchange #NFTcollection https://t.co/OpQP9eDmRl,1,4,497,
324,1428528412419837956,"#XRP WATCH NOW  MOST IMPORTANT UPDATE TODAY #Solano critical update breakout watch #xlm #dgb step by step update #doge continued coverage 

#xrpripple #xrptothemoon #XRP #XRPCommunity #XRPNews #XRPHOLDERS #BTC 

https://t.co/KPXr2D9aej",0,2,197,
325,1428528367322738689,"The current, 1-year Trading #WorldRecord return = 29,223%
.
.
.

#trading #Trader $SPY $DIA $QQQ $IWM $UVXY $ES_F $NQ_F $DXY #NDX #DJI #SPX #RUT #OTC #crypto #cryptotrading $LINK #bitcoin #btc 
@gemini $SPX $RUT #OTCBB #OTCStocks",0,0,2777,
326,1428528118621421578,"@Ralvero Thats why i believe in my coin so much!! #INDC
Join #NanoDogeCoin before 20/08 03.00PM UTC !! 
- Dont miss the lowered tax of 3% for buying
- Dont miss the 20 trillion token burn
- Dont miss the I-NDC MONDAY to earn #btc #ada #eth #ndc simultaneously

#altcoins #BSCGems #DeFiNews",0,0,127,
327,1428528008504217601,"Trade #Solana, #BTC, $ETH, $Doge + #NFTs on @FTX_US: 

Register here: https://t.co/J0I90izm2l (5% off fees)

Now Playing: Lil Pump - Butterfly Doors [Prod. by @CBMIX] [Official Music Video] https://t.co/qi4yC7SULT via @YouTube",0,1,588,
328,1428527993903669252,"Just minted BlockPunk #75 - Knight
Dropped the price of the punks to 40 ICX
$icx #icx #btc #eth #eth #craftnetwork

https://t.co/2sfnOmUlqO https://t.co/DaDP48v082",0,0,11,
329,1428527990397362180,"#Axion is about to take over the #BraveBrowser homepage for the next 24 hours! Starting at midnight EST, users can also use $BAT to Stake $AXN to Earn #Bitcoin! Let's go! 🚀  

#AXN #BTC #Crypto $BTC #cryptocurrency #Ethereum 
#ETH #cryptocurrencies #Brave #dogecoin #Binance https://t.co/s7cya2WKZ8",10,27,13692,
330,1428527897350967296,@TexanHodl #BTC + S2F = National Security #NSC #treasury @SecYellen,0,1,33,
331,1428527869316124673,"#BTC above 47k 

$HTR above $0.80
$KDA above $0.70

It has been a good day. Feels good to have another L1 in LT Portfolio with the huge growing potential. Both of them are going to be giants in a year.

Will add more $KDA if we are lucky to have any dips under 65 cents.

Cheers!",2,5,726,
332,1428527866342297601,"@Kali_Eth @NanoDogeCoin is defying the boundaries of #DeFi!
The first ever dual #staking + #INDC!

Stake your #NanoDogeCoin and you'll earn
#NDC, #BTC, #ETH, #ADA rewards and still get #USDT reflections all at the same time!

Don't get left behind!
@elonmusk @JeffBezos #GameOver #ndcfamily",0,0,3950,
333,1428527845610041347,@WClementeIII Believe in #btc and #apebull. 🔥 $ABI https://t.co/t41EJGLnee,0,1,19,
